employee_id,date,check_in,check_out,status
1046,2024-01-12,09:16,18:23,Present
1046,2024-01-13,09:16,18:20,Present
1046,2024-01-14,09:02,18:15,Present
1046,2024-01-15,09:00,18:05,Late
1046,2024-01-16,09:16,16:46,Present
1046,2024-01-17,09:13,18:24,Present
1046,2024-01-18,09:19,17:43,Present
1046,2024-01-19,09:10,17:14,Present
1046,2024-01-20,09:13,18:39,Present
1046,2024-01-21,09:20,18:49,Present
1046,2024-01-22,09:01,18:30,Present
1046,2024-01-23,09:06,18:11,Present
1046,2024-01-24,09:12,16:41,Present
1046,2024-01-25,09:11,17:12,Present
1046,2024-01-26,,,Absent
1046,2024-01-27,09:28,17:34,Late
1046,2024-01-28,09:03,17:20,Present
1046,2024-01-29,,,Absent
1046,2024-01-30,09:14,16:43,Present
1047,2024-01-01,09:00,17:18,Present
1047,2024-01-02,09:00,16:07,Present
1047,2024-01-03,09:14,18:20,Present
1047,2024-01-04,,,Absent
1047,2024-01-05,09:13,16:19,Present
1047,2024-01-06,09:04,16:28,Present
1047,2024-01-07,,,Absent
1047,2024-01-08,10:26,19:46,Late
1047,2024-01-09,09:11,16:33,Present
1047,2024-01-10,09:00,17:14,Late
1047,2024-01-11,09:04,16:06,Present
1047,2024-01-12,09:01,18:29,Present
1047,2024-01-13,09:04,17:10,Present
1047,2024-01-14,09:15,17:28,Present
1047,2024-01-15,09:03,17:05,Present
1047,2024-01-16,09:02,18:31,Present
1047,2024-01-17,09:59,19:17,Late
1047,2024-01-18,09:04,18:30,Present
1047,2024-01-19,09:05,18:16,Present
1047,2024-01-20,09:20,18:22,Late
1047,2024-01-21,09:06,16:32,Present
1047,2024-01-22,09:17,16:20,Present
1047,2024-01-23,09:08,16:38,Late
1047,2024-01-24,09:14,17:22,Present
1047,2024-01-25,09:19,17:30,Present
1047,2024-01-26,09:16,16:19,Present
1047,2024-01-27,09:06,18:27,Present
1047,2024-01-28,10:17,19:22,Late
1047,2024-01-29,,,Absent
1047,2024-01-30,10:14,18:26,Late
1048,2024-01-01,09:01,18:25,Present
1048,2024-01-02,09:16,18:22,Present
1048,2024-01-03,09:00,18:24,Present
1048,2024-01-04,,,Absent
1048,2024-01-05,09:10,18:40,Present
1048,2024-01-06,09:11,17:33,Present
1048,2024-01-07,10:20,19:50,Late
1048,2024-01-08,09:14,18:15,Present
1048,2024-01-09,09:09,18:23,Present
1048,2024-01-10,09:05,16:34,Present
1048,2024-01-11,09:02,16:04,Present
1048,2024-01-12,09:04,17:10,Present
1048,2024-01-13,,,Absent
1048,2024-01-14,09:12,16:40,Present
1048,2024-01-15,10:06,17:09,Late
1048,2024-01-16,09:16,18:44,Present
1048,2024-01-17,,,Absent
1048,2024-01-18,09:02,17:05,Present
1048,2024-01-19,09:02,17:32,Present
1048,2024-01-20,09:07,17:24,Present
1048,2024-01-21,,,Absent
1048,2024-01-22,09:11,18:33,Late
1048,2024-01-23,09:49,17:58,Late
1048,2024-01-24,09:16,18:19,Present
1048,2024-01-25,09:16,16:28,Present
1048,2024-01-26,10:07,17:26,Late
1048,2024-01-27,09:09,17:26,Present
1048,2024-01-28,09:20,16:31,Late
1048,2024-01-29,09:12,17:27,Present
1048,2024-01-30,09:35,16:59,Late
1049,2024-01-01,09:18,16:21,Present
1049,2024-01-02,09:04,16:07,Present
1049,2024-01-03,09:13,18:17,Present
1049,2024-01-04,09:02,18:31,Present
1049,2024-01-05,09:09,16:36,Present
1049,2024-01-06,09:01,16:09,Present
1049,2024-01-07,09:06,18:15,Present
1049,2024-01-08,09:54,17:12,Late
1049,2024-01-09,09:16,16:35,Late
1049,2024-01-10,09:20,16:29,Present
1049,2024-01-11,09:12,18:25,Present
1049,2024-01-12,09:15,16:15,Present
1049,2024-01-13,09:09,17:25,Present
1049,2024-01-14,09:15,16:15,Present
1049,2024-01-15,09:04,18:33,Present
1049,2024-01-16,09:01,17:19,Present
1049,2024-01-17,09:08,17:38,Present
1049,2024-01-18,09:13,16:14,Present
1049,2024-01-19,09:19,18:33,Present
1049,2024-01-20,09:27,18:56,Late
1049,2024-01-21,09:03,16:13,Present
1049,2024-01-22,09:15,17:29,Late
1049,2024-01-23,09:49,17:05,Late
1049,2024-01-24,09:45,18:14,Late
1049,2024-01-25,09:10,16:10,Present
1049,2024-01-26,09:15,16:17,Present
1049,2024-01-27,,,Absent
1049,2024-01-28,09:09,16:16,Present
1049,2024-01-29,10:09,19:11,Late
1049,2024-01-30,09:04,17:06,Present
1050,2024-01-01,,,Absent
1050,2024-01-02,09:03,18:07,Present
1050,2024-01-03,09:20,17:46,Present
1050,2024-01-04,,,Absent
1050,2024-01-05,09:06,16:32,Present
1050,2024-01-06,09:16,16:25,Present
1050,2024-01-07,09:03,17:31,Present
1050,2024-01-08,09:03,16:08,Present
1050,2024-01-09,,,Absent
1050,2024-01-10,09:03,18:19,Present
1050,2024-01-11,09:13,17:20,Present
1050,2024-01-12,09:04,18:06,Present
1050,2024-01-13,10:21,18:41,Late
1050,2024-01-14,09:02,18:15,Present
1050,2024-01-15,10:30,17:33,Late
1050,2024-01-16,10:10,17:37,Late
1050,2024-01-17,09:15,16:30,Present
1050,2024-01-18,09:08,18:37,Present
1050,2024-01-19,09:54,18:23,Late
1050,2024-01-20,09:17,18:41,Present
1050,2024-01-21,09:07,18:30,Present
1050,2024-01-22,09:08,17:19,Present
1050,2024-01-23,09:04,18:15,Present
1050,2024-01-24,09:00,16:27,Present
1050,2024-01-25,09:14,16:21,Present
1050,2024-01-26,09:08,18:14,Present
1050,2024-01-27,09:02,16:14,Present
1050,2024-01-28,10:19,19:40,Late
1050,2024-01-29,09:15,16:40,Present
1050,2024-01-30,09:17,17:29,Present
